COD_PROD;DESCRICAO;EAN;GRUPO;UNIDADE
PA00145;Água Mineral 1,5L Primor;7897905981632;Bebidas;CX
PA00146;Água Mineral 1,5L Primor;7893345813519;Bebidas;FD
PA00147;Energético 250ml Vitória;7891823096157;Bebidas;CX
PA00148;Cerveja Lata 350ml Bom Preço;7893735262255;Bebidas;PC
PA00149;Cerveja Lata 350ml Primor;7899351969196;Bebidas;FD
PA00150;Energético 250ml Vitória;7898681436224;Bebidas;UN
PA00151;Refresco em Pó 30g Campo Verde;7893209282659;Bebidas;UN
PA00152;Energético 250ml Real;7892911736801;Bebidas;PC
PA00153;Suco Néctar 1L Real;7897321652895;Bebidas;FD
PA00154;Refrigerante Cola 2L Campo Verde;7895644370137;Bebidas;UN
PA00155;Refresco em Pó 30g Primor;7891759586609;Bebidas;PC
PA00156;Energético 250ml Campo Verde;7893815172153;Bebidas;FD
PA00157;Isotônico 500ml Campo Verde;7893636459112;Bebidas;UN
PA00158;Refresco em Pó 30g Aurora;7894404354516;Bebidas;UN
PA00159;Água Mineral 1,5L Bom Preço;7891238070070;Bebidas;UN
PA00160;Suco Néctar 1L Campo Verde;7897577264910;Bebidas;UN
PA00161;Isotônico 500ml Vitória;7895582199562;Bebidas;UN
PA00162;Refresco em Pó 30g Aurora;7897358075421;Bebidas;UN
PA00163;Refresco em Pó 30g Primor;7899015396801;Bebidas;PC
PA00164;Energético 250ml Aurora;7891675976843;Bebidas;CX
PA00165;Refrigerante Cola 2L Real;7898590485498;Bebidas;FD
PA00166;Cerveja Lata 350ml Campo Verde;7895399218852;Bebidas;FD
PA00167;Suco Néctar 1L Vitória;7893384339056;Bebidas;CX
PA00168;Refresco em Pó 30g Primor;7895226005990;Bebidas;PC
PA00169;Água Mineral 1,5L Vitória;7891375498522;Bebidas;UN
PA00170;Refrigerante Cola 2L Bom Preço;7896110743202;Bebidas;FD
PA00171;Energético 250ml Real;7893912659748;Bebidas;PC
PA00172;Energético 250ml Bom Preço;7898225005350;Bebidas;CX
PA00173;Energético 250ml Real;7895418422611;Bebidas;PC
PA00174;Refresco em Pó 30g Delta;7892215789237;Bebidas;CX
PA00175;Água Mineral 1,5L Vitória;7893430416168;Bebidas;CX
PA00176;Energético 250ml Aurora;7896032576988;Bebidas;FD
PA00177;Isotônico 500ml Delta;7891911635572;Bebidas;FD
PA00178;Refresco em Pó 30g Aurora;7899192508509;Bebidas;FD
PA00179;Suco Néctar 1L Primor;7895225794352;Bebidas;PC
PA00180;Suco Néctar 1L Aurora;7895383263523;Bebidas;CX
PA00181;Cerveja Lata 350ml Delta;7897861961839;Bebidas;PC
PA00182;Refresco em Pó 30g Bom Preço;7898899521675;Bebidas;PC
PA00183;Suco Néctar 1L Bom Preço;7895101755354;Bebidas;FD
PA00184;Energético 250ml Aurora;7895570826104;Bebidas;UN
PA00185;Suco Néctar 1L Campo Verde;7896491381413;Bebidas;CX
PA00186;Suco Néctar 1L Vitória;7891305199437;Bebidas;CX
PA00187;Água Mineral 1,5L Real;7897796626322;Bebidas;CX
PA00188;Refresco em Pó 30g Campo Verde;7894508557431;Bebidas;CX
PA00189;Refrigerante Cola 2L Real;7899741867538;Bebidas;CX
PA00190;Água Mineral 1,5L Delta;7894764228410;Bebidas;FD
PA00191;Refresco em Pó 30g Primor;7892768299566;Bebidas;FD
PA00192;Suco Néctar 1L Bom Preço;7891833933107;Bebidas;PC
PA00193;Água Mineral 1,5L Bom Preço;7899441632436;Bebidas;CX
PA00194;Energético 250ml Campo Verde;7898536905059;Bebidas;FD
PA00195;Cerveja Lata 350ml Real;7896421913561;Bebidas;UN
PA00196;Isotônico 500ml Real;7897331141327;Bebidas;PC
PA00197;Refrigerante Cola 2L Campo Verde;7893716275977;Bebidas;PC
PA00198;Cerveja Lata 350ml Campo Verde;7896922409723;Bebidas;CX
PA00199;Refresco em Pó 30g Vitória;7894704931172;Bebidas;CX
PA00200;Suco Néctar 1L Vitória;7892356499507;Bebidas;UN
PA00201;Limpador Multiuso 500ml Real;7894366868700;Limpeza;PC
PA00202;Desinfetante 1L Aurora;7894899510824;Limpeza;CX
PA00203;Desinfetante 1L Real;7893802702578;Limpeza;FD
PA00204;Limpador Multiuso 500ml Aurora;7892424677639;Limpeza;PC
PA00205;Sabão em Pó 1kg Vitória;7897671368811;Limpeza;CX
PA00206;Sabão em Barra 200g Delta;7898728552962;Limpeza;FD
PA00207;Limpador Multiuso 500ml Delta;7892658348848;Limpeza;UN
PA00208;Desinfetante 1L Campo Verde;7897979288927;Limpeza;UN
PA00209;Água Sanitária 2L Campo Verde;7891415971732;Limpeza;PC
PA00210;Amaciante 2L Campo Verde;7898937929876;Limpeza;FD
PA00211;Sabão em Pó 1kg Delta;7899411000753;Limpeza;UN
PA00212;Amaciante 2L Bom Preço;7897709058585;Limpeza;UN
PA00213;Limpador Multiuso 500ml Vitória;7893009394552;Limpeza;PC
PA00214;Sabão em Barra 200g Primor;7891085008066;Limpeza;FD
PA00215;Água Sanitária 2L Vitória;7899337357047;Limpeza;UN
PA00216;Limpador Multiuso 500ml Vitória;7899922680161;Limpeza;UN
PA00217;Detergente Neutro 500ml Bom Preço;7893358581375;Limpeza;UN
PA00218;Esponja Multiuso Campo Verde;7892632858554;Limpeza;UN
PA00219;Esponja Multiuso Real;7897049264677;Limpeza;FD
PA00220;Detergente Neutro 500ml Bom Preço;7897598667776;Limpeza;PC
PA00221;Esponja Multiuso Real;7892848411185;Limpeza;UN
PA00222;Detergente Neutro 500ml Campo Verde;7894375055009;Limpeza;FD
PA00223;Limpador Multiuso 500ml Real;7896827756700;Limpeza;UN
PA00224;Esponja Multiuso Bom Preço;7893197219538;Limpeza;PC
PA00225;Limpador Multiuso 500ml Campo Verde;7894622778248;Limpeza;CX
PA00226;Detergente Neutro 500ml Real;7894984430211;Limpeza;FD
PA00227;Desinfetante 1L Delta;7898819673651;Limpeza;PC
PA00228;Sabão em Pó 1kg Campo Verde;7899452173447;Limpeza;UN
PA00229;Detergente Neutro 500ml Vitória;7899913829708;Limpeza;FD
PA00230;Desinfetante 1L Bom Preço;7895536940523;Limpeza;CX
PA00231;Sabão em Barra 200g Aurora;7892124709104;Limpeza;FD
PA00232;Limpador Multiuso 500ml Campo Verde;7896613773348;Limpeza;UN
PA00233;Água Sanitária 2L Vitória;7898359888843;Limpeza;PC
PA00234;Água Sanitária 2L Vitória;7895239823314;Limpeza;CX
PA00235;Detergente Neutro 500ml Vitória;7894859018469;Limpeza;FD
PA00236;Sabão em Pó 1kg Real;7891165025235;Limpeza;PC
PA00237;Desinfetante 1L Campo Verde;7893662531332;Limpeza;FD
PA00238;Sabão em Barra 200g Aurora;7899640733088;Limpeza;FD
PA00239;Limpador Multiuso 500ml Real;7893608540176;Limpeza;PC
PA00240;Esponja Multiuso Delta;7894006102072;Limpeza;FD
PA00241;Detergente Neutro 500ml Aurora;7899480539819;Limpeza;CX
PA00242;Limpador Multiuso 500ml Bom Preço;7891606621248;Limpeza;UN
PA00243;Desinfetante 1L Delta;7892227260687;Limpeza;PC
PA00244;Esponja Multiuso Real;7894893856942;Limpeza;UN
PA00245;Esponja Multiuso Campo Verde;7894380268470;Limpeza;FD
PA00246;Desinfetante 1L Aurora;7896036062487;Limpeza;UN
PA00247;Sabão em Pó 1kg Bom Preço;7897565864146;Limpeza;UN
PA00248;Sabão em Barra 200g Bom Preço;7899713084963;Limpeza;UN
PA00249;Limpador Multiuso 500ml Delta;7897231241103;Limpeza;UN
PA00250;Sabão em Barra 200g Delta;7899480366491;Limpeza;CX
PA00251;Esponja Multiuso Campo Verde;7894694995802;Limpeza;CX
PA00252;Desinfetante 1L Campo Verde;7893790776759;Limpeza;PC
PA00253;Desinfetante 1L Delta;7899916591893;Limpeza;CX
PA00254;Detergente Neutro 500ml Delta;7893707847305;Limpeza;FD
PA00255;Água Sanitária 2L Vitória;7892920278590;Limpeza;FD
PA00256;Desinfetante 1L Bom Preço;7895755319728;Limpeza;PC
PA00257;Amaciante 2L Primor;7891700289139;Limpeza;FD
PA00258;Sabão em Pó 1kg Vitória;7898316805708;Limpeza;FD
PA00259;Esponja Multiuso Bom Preço;7895830111360;Limpeza;FD
PA00260;Limpador Multiuso 500ml Aurora;7897942652922;Limpeza;CX
PA00261;Limpador Multiuso 500ml Vitória;7898447994371;Limpeza;FD
PA00262;Desinfetante 1L Real;7896843415759;Limpeza;CX
PA00263;Água Sanitária 2L Primor;7893846428205;Limpeza;PC
PA00264;Esponja Multiuso Campo Verde;7894684176426;Limpeza;UN
PA00265;Detergente Neutro 500ml Bom Preço;7899950802443;Limpeza;PC
PA00266;Amaciante 2L Vitória;7891445247456;Limpeza;FD
PA00267;Sabão em Pó 1kg Delta;7893742301046;Limpeza;FD
PA00268;Sabão em Barra 200g Campo Verde;7893959722740;Limpeza;PC
PA00269;Sabão em Pó 1kg Bom Preço;7899646334395;Limpeza;FD
PA00270;Esponja Multiuso Vitória;7893645043555;Limpeza;CX
PA00271;Sabão em Barra 200g Campo Verde;7896280746676;Limpeza;CX
PA00272;Água Sanitária 2L Aurora;7897110848652;Limpeza;FD
PA00273;Esponja Multiuso Real;7893144705558;Limpeza;PC
PA00274;Detergente Neutro 500ml Primor;7893625646646;Limpeza;PC
PA00275;Sabão em Pó 1kg Delta;7891808001008;Limpeza;PC
PA00276;Amaciante 2L Bom Preço;7893644676310;Limpeza;CX
PA00277;Sabão em Barra 200g Vitória;7892855504849;Limpeza;PC
PA00278;Sabão em Barra 200g Bom Preço;7898871846871;Limpeza;PC
PA00279;Sabão em Pó 1kg Primor;7891472494373;Limpeza;FD
PA00280;Limpador Multiuso 500ml Vitória;7894717665132;Limpeza;PC
PA00281;Limpador Multiuso 500ml Delta;7894461508747;Limpeza;FD
PA00282;Desinfetante 1L Vitória;7896284140562;Limpeza;CX
PA00283;Amaciante 2L Vitória;7896521625197;Limpeza;PC
PA00284;Amaciante 2L Delta;7898331094422;Limpeza;FD
PA00285;Sabão em Pó 1kg Bom Preço;7892146527076;Limpeza;CX
PA00286;Limpador Multiuso 500ml Bom Preço;7896484643443;Limpeza;CX
PA00287;Limpador Multiuso 500ml Vitória;7891593319432;Limpeza;CX
PA00288;Sabão em Pó 1kg Aurora;7895239957590;Limpeza;UN
PA00289;Amaciante 2L Primor;7891533091930;Limpeza;FD
PA00290;Desinfetante 1L Campo Verde;7896788946905;Limpeza;CX
PA00291;Limpador Multiuso 500ml Primor;7899728809360;Limpeza;FD
PA00292;Sabão em Pó 1kg Campo Verde;7899415337572;Limpeza;FD
PA00293;Desinfetante 1L Vitória;7892860370880;Limpeza;FD
PA00294;Detergente Neutro 500ml Aurora;7897407002798;Limpeza;CX
PA00295;Sabão em Barra 200g Campo Verde;7899427479871;Limpeza;CX
PA00296;Amaciante 2L Campo Verde;7899663067368;Limpeza;CX
PA00297;Esponja Multiuso Delta;7899253571787;Limpeza;FD
PA00298;Limpador Multiuso 500ml Campo Verde;7898575318919;Limpeza;CX
PA00299;Esponja Multiuso Delta;7892232219854;Limpeza;UN
PA00300;Desinfetante 1L Bom Preço;7895695660324;Limpeza;CX
PA00301;Fralda Infantil M Real;7899207818265;Higiene Pessoal;PC
PA00302;Sabonete 90g Bom Preço;7899240761023;Higiene Pessoal;PC
PA00303;Fralda Infantil M Bom Preço;7896383036179;Higiene Pessoal;UN
PA00304;Sabonete 90g Campo Verde;7892505826024;Higiene Pessoal;FD
PA00305;Sabonete 90g Real;7897233720880;Higiene Pessoal;UN
PA00306;Papel Higiênico 4un Aurora;7899878577935;Higiene Pessoal;FD
PA00307;Desodorante Aerossol Bom Preço;7895735727178;Higiene Pessoal;CX
PA00308;Creme Dental 90g Primor;7897627269469;Higiene Pessoal;PC
PA00309;Creme Dental 90g Campo Verde;7891678056498;Higiene Pessoal;CX
PA00310;Sabonete 90g Primor;7897972116371;Higiene Pessoal;CX
PA00311;Papel Higiênico 4un Delta;7896529836069;Higiene Pessoal;FD
PA00312;Creme Dental 90g Delta;7897818106603;Higiene Pessoal;CX
PA00313;Sabonete 90g Primor;7899360588302;Higiene Pessoal;UN
PA00314;Papel Higiênico 4un Primor;7894923049818;Higiene Pessoal;PC
PA00315;Sabonete 90g Vitória;7898897616397;Higiene Pessoal;CX
PA00316;Shampoo 350ml Primor;7899637937840;Higiene Pessoal;PC
PA00317;Sabonete 90g Bom Preço;7899688467952;Higiene Pessoal;UN
PA00318;Desodorante Aerossol Vitória;7898832852958;Higiene Pessoal;CX
PA00319;Shampoo 350ml Vitória;7891550434741;Higiene Pessoal;PC
PA00320;Absorvente 8un Bom Preço;7898280516631;Higiene Pessoal;UN
PA00321;Desodorante Aerossol Delta;7891754923454;Higiene Pessoal;UN
PA00322;Desodorante Aerossol Aurora;7895022858394;Higiene Pessoal;UN
PA00323;Papel Higiênico 4un Bom Preço;7897708419356;Higiene Pessoal;UN
PA00324;Papel Higiênico 4un Real;7896604852229;Higiene Pessoal;UN
PA00325;Sabonete 90g Bom Preço;7897946563477;Higiene Pessoal;CX
PA00326;Creme Dental 90g Vitória;7893898705194;Higiene Pessoal;FD
PA00327;Desodorante Aerossol Bom Preço;7896740951039;Higiene Pessoal;UN
PA00328;Desodorante Aerossol Vitória;7894108485929;Higiene Pessoal;CX
PA00329;Papel Higiênico 4un Delta;7892047818310;Higiene Pessoal;CX
PA00330;Shampoo 350ml Bom Preço;7896709066637;Higiene Pessoal;CX
PA00331;Sabonete 90g Bom Preço;7893342230203;Higiene Pessoal;PC
PA00332;Creme Dental 90g Bom Preço;7891957109860;Higiene Pessoal;UN
PA00333;Shampoo 350ml Vitória;7894049392959;Higiene Pessoal;PC
PA00334;Papel Higiênico 4un Vitória;7893647933816;Higiene Pessoal;FD
PA00335;Creme Dental 90g Primor;7894290327687;Higiene Pessoal;FD
PA00336;Fralda Infantil M Bom Preço;7891069510721;Higiene Pessoal;PC
PA00337;Shampoo 350ml Delta;7898107090863;Higiene Pessoal;FD
PA00338;Fralda Infantil M Delta;7897822269158;Higiene Pessoal;FD
PA00339;Sabonete 90g Campo Verde;7898304893069;Higiene Pessoal;UN
PA00340;Shampoo 350ml Delta;7892003725256;Higiene Pessoal;UN
PA00341;Shampoo 350ml Delta;7894288608033;Higiene Pessoal;UN
PA00342;Shampoo 350ml Vitória;7891810369103;Higiene Pessoal;UN
PA00343;Papel Higiênico 4un Delta;7891788479972;Higiene Pessoal;PC
PA00344;Absorvente 8un Real;7899240436457;Higiene Pessoal;PC
PA00345;Absorvente 8un Real;7896354799874;Higiene Pessoal;PC
PA00346;Papel Higiênico 4un Vitória;7896986752506;Higiene Pessoal;CX
PA00347;Shampoo 350ml Vitória;7894318457471;Higiene Pessoal;PC
PA00348;Creme Dental 90g Primor;7898665011188;Higiene Pessoal;FD
PA00349;Fralda Infantil M Vitória;7892960428115;Higiene Pessoal;UN
PA00350;Creme Dental 90g Bom Preço;7899553164078;Higiene Pessoal;FD
PA00351;Fralda Infantil M Delta;7895580515654;Higiene Pessoal;FD
PA00352;Creme Dental 90g Vitória;7895551577407;Higiene Pessoal;UN
PA00353;Creme Dental 90g Vitória;7899895678318;Higiene Pessoal;PC
PA00354;Fralda Infantil M Vitória;7892247240959;Higiene Pessoal;FD
PA00355;Desodorante Aerossol Real;7894850271207;Higiene Pessoal;PC
PA00356;Sabonete 90g Primor;7894142277238;Higiene Pessoal;FD
PA00357;Papel Higiênico 4un Delta;7899915677062;Higiene Pessoal;PC
PA00358;Papel Higiênico 4un Campo Verde;7892434334713;Higiene Pessoal;PC
PA00359;Creme Dental 90g Delta;7892706274044;Higiene Pessoal;CX
PA00360;Papel Higiênico 4un Primor;7895019423604;Higiene Pessoal;PC
PA00361;Desodorante Aerossol Primor;7897083837196;Higiene Pessoal;UN
PA00362;Fralda Infantil M Delta;7898180853645;Higiene Pessoal;CX
PA00363;Shampoo 350ml Aurora;7891921590502;Higiene Pessoal;CX
PA00364;Fralda Infantil M Primor;7897703782264;Higiene Pessoal;UN
PA00365;Creme Dental 90g Campo Verde;7894519949430;Higiene Pessoal;UN
PA00366;Creme Dental 90g Bom Preço;7897940681252;Higiene Pessoal;CX
PA00367;Papel Higiênico 4un Primor;7897086022469;Higiene Pessoal;PC
PA00368;Sabonete 90g Bom Preço;7898984418781;Higiene Pessoal;PC
PA00369;Fralda Infantil M Campo Verde;7892480971702;Higiene Pessoal;CX
PA00370;Shampoo 350ml Real;7894675691334;Higiene Pessoal;CX
PA00371;Fralda Infantil M Vitória;7893499454552;Higiene Pessoal;CX
PA00372;Fralda Infantil M Aurora;7898660690807;Higiene Pessoal;PC
PA00373;Desodorante Aerossol Delta;7899915735649;Higiene Pessoal;UN
PA00374;Absorvente 8un Primor;7896950857275;Higiene Pessoal;UN
